group clipper-zone
115733572 69608121
115333915 69875163
115066873 70274820
114973100 70746248
114896900 70746248
114803127 70274820
114536085 69875163
114136428 69608121
113665000 69514348
113193572 69608121
112793915 69875163
112526873 70274820
112433100 70746248
112356900 70746248
112263127 70274820
111996085 69875163
111596428 69608121
111125000 69514348
110653572 69608121
110253915 69875163
109986873 70274820
109893100 70746248
109816900 70746248
109723127 70274820
109456085 69875163
109056428 69608121
108585000 69514348
108113572 69608121
107713915 69875163
107446873 70274820
107353100 70746248
107276900 70746248
107183127 70274820
106916085 69875163
106516428 69608121
106045000 69514348
105573572 69608121
105173915 69875163
104906873 70274820
104813100 70746248
104736900 70746248
104643127 70274820
104376085 69875163
103976428 69608121
103505000 69514348
103033572 69608121
102633915 69875163
102366873 70274820
102273100 70746248
102196900 70746248
102103127 70274820
101836085 69875163
101436428 69608121
100965000 69514348
100493572 69608121
100093915 69875163
99826873 70274820
99756854 70626830
99682300 70612000
99630196 70612000
99563127 70274820
99296085 69875163
98896428 69608121
98425000 69514348
97953572 69608121
97553915 69875163
97286873 70274820
97193100 70746248
97116900 70746248
97023127 70274820
96756085 69875163
96356428 69608121
95885000 69514348
95413572 69608121
95013915 69875163
94746873 70274820
94653100 70746248
94576900 70746248
94483127 70274820
94216085 69875163
93816428 69608121
93492611 69543710
93523121 69513200
128836509 69513200
128410318 69938648
128092563 70703888
128091840 71532477
128408259 72298270
128993648 72884682
129239817 72986900
121723221 72986900
121432611 72696290
121756428 72631879
122156085 72364837
122423127 71965180
122516900 71493752
122516900 70746248
122593100 70746248
122593100 71493752
122686873 71965180
122953915 72364837
123353572 72631879
123825000 72725652
124296428 72631879
124696085 72364837
124963127 71965180
125056900 71493752
125056900 70746248
125133100 70746248
125133100 71493752
125226873 71965180
125493915 72364837
125893572 72631879
126365000 72725652
126836428 72631879
127236085 72364837
127503127 71965180
127596900 71493752
127596900 70746248
127503127 70274820
127236085 69875163
126836428 69608121
126365000 69514348
125893572 69608121
125493915 69875163
125226873 70274820
125133100 70746248
125056900 70746248
124963127 70274820
124696085 69875163
124296428 69608121
123825000 69514348
123353572 69608121
122953915 69875163
122686873 70274820
122593100 70746248
122516900 70746248
122423127 70274820
122156085 69875163
121756428 69608121
121285000 69514348
120813572 69608121
120413915 69875163
120146873 70274820
120076854 70626830
120002300 70612000
119950196 70612000
119883127 70274820
119616085 69875163
119216428 69608121
118745000 69514348
118273572 69608121
117873915 69875163
117606873 70274820
117513100 70746248
117513100 71493752
117606873 71965180
117873915 72364837
118273572 72631879
118745000 72725652
119216428 72631879
119616085 72364837
119636679 72334016
119643090 72343610
121153590 73854111
121318397 73964231
121512800 74002900
129580467 74002900
129707101 74129756
129982401 74244070
130280491 74244330
130555990 74130496
130766956 73919899
130881270 73644599
130881530 73346509
130788055 73120283
131353270 72886741
131939682 72301352
132257437 71536112
132257941 70957962
134725000 73425021
134725000 83320567
134598144 83447201
134483830 83722501
134483570 84020591
134597404 84296090
134808001 84507056
135083301 84621370
135381391 84621630
135656890 84507796
135784710 84380200
145336880 84380200
148100398 87143718
147676081 87427238
147224587 88102947
147066043 88900000
147224587 89697053
147676081 90372762
148351790 90824256
149148843 90982800
150266357 90982800
151063410 90824256
151739119 90372762
152190613 89697053
152194495 89677538
152492463 89976026
152959073 90169779
153464310 90170220
153931258 89977282
154288826 89620337
154482579 89153727
154483020 88648490
154290082 88181542
153933137 87823974
153466527 87630221
152961290 87629780
152494342 87822718
152194425 88122112
152190613 88102947
151739119 87427238
151063410 86975744
150723600 86908151
150723600 86791800
150684931 86597397
150611166 86487000
152023933 86487000
152820986 86328456
153496695 85876962
153948189 85201253
154106733 84404200
153948189 83607147
153496695 82931438
152820986 82479944
152023933 82321400
150388467 82321400
149591414 82479944
148915705 82931438
148464211 83607147
148305667 84404200
148464211 85201253
148915705 85876962
149524582 86283800
148677320 86283800
145906510 83512990
145741703 83402869
145547300 83364200
135784633 83364200
135741000 83320490
135741000 73214600
135702331 73020197
135592211 72855390
131382810 68645990
131218003 68535869
131023600 68497200
93312700 68497200
93118297 68535869
92953490 68645989
91703090 69896390
91696679 69905984
91676085 69875163
91276428 69608121
90805000 69514348
90333572 69608121
89933915 69875163
89801700 70073037
89801700 69728743
89708894 69504689
89537411 69333206
89313357 69240400
88569800 69240400
88417400 69392800
88112600 69392800
87960200 69240400
87216643 69240400
86992589 69333206
86821106 69504689
86728300 69728743
86144100 69728743
86144100 68364100
155790900 68364100


endgroup
group clipper-zone
shape 5 solid-areas polyset 1
poly 1
4
157378400 111023400
84556600 111023400
84556600 66776600
157378400 66776600


shape 5 feature-holes polyset 309
poly 1
20
119463927 97257885
119564748 97325252
119632115 97426073
119655771 97545000
119655771 98445000
119632115 98563927
119564748 98664748
119463927 98732115
119345000 98755771
118145000 98755771
118026073 98732115
117925252 98664748
117857885 98563927
117834229 98445000
117834229 97545000
117857885 97426073
117925252 97325252
118026073 97257885
118145000 97234229
119345000 97234229

poly 1
20
119463927 100657885
119564748 100725252
119632115 100826073
119655771 100945000
119655771 101845000
119632115 101963927
119564748 102064748
119463927 102132115
119345000 102155771
118145000 102155771
118026073 102132115
117925252 102064748
117857885 101963927
117834229 101845000
117834229 100945000
117857885 100826073
117925252 100725252
118026073 100657885
118145000 100634229
119345000 100634229

poly 1
20
116923927 97257885
117024748 97325252
117092115 97426073
117115771 97545000
117115771 98445000
117092115 98563927
117024748 98664748
116923927 98732115
116805000 98755771
115605000 98755771
115486073 98732115
115385252 98664748
115317885 98563927
115294229 98445000
115294229 97545000
115317885 97426073
115385252 97325252
115486073 97257885
115605000 97234229
116805000 97234229

poly 1
20
116923927 100657885
117024748 100725252
117092115 100826073
117115771 100945000
117115771 101845000
117092115 101963927
117024748 102064748
116923927 102132115
116805000 102155771
115605000 102155771
115486073 102132115
115385252 102064748
115317885 101963927
115294229 101845000
115294229 100945000
115317885 100826073
115385252 100725252
115486073 100657885
115605000 100634229
116805000 100634229

poly 1
20
114383927 97257885
114484748 97325252
114552115 97426073
114575771 97545000
114575771 98445000
114552115 98563927
114484748 98664748
114383927 98732115
114265000 98755771
113065000 98755771
112946073 98732115
112845252 98664748
112777885 98563927
112754229 98445000
112754229 97545000
112777885 97426073
112845252 97325252
112946073 97257885
113065000 97234229
114265000 97234229

poly 1
20
114383927 100657885
114484748 100725252
114552115 100826073
114575771 100945000
114575771 101845000
114552115 101963927
114484748 102064748
114383927 102132115
114265000 102155771
113065000 102155771
112946073 102132115
112845252 102064748
112777885 101963927
112754229 101845000
112754229 100945000
112777885 100826073
112845252 100725252
112946073 100657885
113065000 100634229
114265000 100634229

poly 1
20
111843927 97257885
111944748 97325252
112012115 97426073
112035771 97545000
112035771 98445000
112012115 98563927
111944748 98664748
111843927 98732115
111725000 98755771
110525000 98755771
110406073 98732115
110305252 98664748
110237885 98563927
110214229 98445000
110214229 97545000
110237885 97426073
110305252 97325252
110406073 97257885
110525000 97234229
111725000 97234229

poly 1
20
111843927 100657885
111944748 100725252
112012115 100826073
112035771 100945000
112035771 101845000
112012115 101963927
111944748 102064748
111843927 102132115
111725000 102155771
110525000 102155771
110406073 102132115
110305252 102064748
110237885 101963927
110214229 101845000
110214229 100945000
110237885 100826073
110305252 100725252
110406073 100657885
110525000 100634229
111725000 100634229

poly 1
20
109303927 97257885
109404748 97325252
109472115 97426073
109495771 97545000
109495771 98445000
109472115 98563927
109404748 98664748
109303927 98732115
109185000 98755771
107985000 98755771
107866073 98732115
107765252 98664748
107697885 98563927
107674229 98445000
107674229 97545000
107697885 97426073
107765252 97325252
107866073 97257885
107985000 97234229
109185000 97234229

poly 1
20
109303927 100657885
109404748 100725252
109472115 100826073
109495771 100945000
109495771 101845000
109472115 101963927
109404748 102064748
109303927 102132115
109185000 102155771
107985000 102155771
107866073 102132115
107765252 102064748
107697885 101963927
107674229 101845000
107674229 100945000
107697885 100826073
107765252 100725252
107866073 100657885
107985000 100634229
109185000 100634229

poly 1
20
106763927 97257885
106864748 97325252
106932115 97426073
106955771 97545000
106955771 98445000
106932115 98563927
106864748 98664748
106763927 98732115
106645000 98755771
105445000 98755771
105326073 98732115
105225252 98664748
105157885 98563927
105134229 98445000
105134229 97545000
105157885 97426073
105225252 97325252
105326073 97257885
105445000 97234229
106645000 97234229

poly 1
20
106763927 100657885
106864748 100725252
106932115 100826073
106955771 100945000
106955771 101845000
106932115 101963927
106864748 102064748
106763927 102132115
106645000 102155771
105445000 102155771
105326073 102132115
105225252 102064748
105157885 101963927
105134229 101845000
105134229 100945000
105157885 100826073
105225252 100725252
105326073 100657885
105445000 100634229
106645000 100634229

poly 1
20
104223927 97257885
104324748 97325252
104392115 97426073
104415771 97545000
104415771 98445000
104392115 98563927
104324748 98664748
104223927 98732115
104105000 98755771
102905000 98755771
102786073 98732115
102685252 98664748
102617885 98563927
102594229 98445000
102594229 97545000
102617885 97426073
102685252 97325252
102786073 97257885
102905000 97234229
104105000 97234229

poly 1
20
104223927 100657885
104324748 100725252
104392115 100826073
104415771 100945000
104415771 101845000
104392115 101963927
104324748 102064748
104223927 102132115
104105000 102155771
102905000 102155771
102786073 102132115
102685252 102064748
102617885 101963927
102594229 101845000
102594229 100945000
102617885 100826073
102685252 100725252
102786073 100657885
102905000 100634229
104105000 100634229

poly 1
20
101683927 97257885
101784748 97325252
101852115 97426073
101875771 97545000
101875771 98445000
101852115 98563927
101784748 98664748
101683927 98732115
101565000 98755771
100365000 98755771
100246073 98732115
100145252 98664748
100077885 98563927
100054229 98445000
100054229 97545000
100077885 97426073
100145252 97325252
100246073 97257885
100365000 97234229
101565000 97234229

poly 1
20
101683927 100657885
101784748 100725252
101852115 100826073
101875771 100945000
101875771 101845000
101852115 101963927
101784748 102064748
101683927 102132115
101565000 102155771
100365000 102155771
100246073 102132115
100145252 102064748
100077885 101963927
100054229 101845000
100054229 100945000
100077885 100826073
100145252 100725252
100246073 100657885
100365000 100634229
101565000 100634229

poly 1
16
132258160 70707523
131941741 69941730
131356352 69355318
130591112 69037563
129762523 69036840
128996730 69353259
128410318 69938648
128092563 70703888
128091840 71532477
128408259 72298270
128993648 72884682
129758888 73202437
130587477 73203160
131353270 72886741
131939682 72301352
132257437 71536112

poly 1
16
132258160 106267523
131941741 105501730
131356352 104915318
130591112 104597563
129762523 104596840
128996730 104913259
128410318 105498648
128092563 106263888
128091840 107092477
128408259 107858270
128993648 108444682
129758888 108762437
130587477 108763160
131353270 108446741
131939682 107861352
132257437 107096112

poly 1
16
91618160 101187523
91301741 100421730
90716352 99835318
89951112 99517563
89122523 99516840
88356730 99833259
87770318 100418648
87452563 101183888
87451840 102012477
87768259 102778270
88353648 103364682
89118888 103682437
89947477 103683160
90713270 103366741
91299682 102781352
91617437 102016112

poly 1
16
91618160 75787523
91301741 75021730
90716352 74435318
89951112 74117563
89122523 74116840
88356730 74433259
87770318 75018648
87452563 75783888
87451840 76612477
87768259 77378270
88353648 77964682
89118888 78282437
89947477 78283160
90713270 77966741
91299682 77381352
91617437 76616112

poly 1
18
87033100 107053752
87126873 107525180
87393915 107924837
87793572 108191879
88265000 108285652
88736428 108191879
89136085 107924837
89403127 107525180
89496900 107053752
89496900 106306248
89403127 105834820
89136085 105435163
88736428 105168121
88265000 105074348
87793572 105168121
87393915 105435163
87126873 105834820
87033100 106306248

poly 1
18
89573100 107053752
89666873 107525180
89933915 107924837
90333572 108191879
90805000 108285652
91276428 108191879
91676085 107924837
91943127 107525180
92036900 107053752
92036900 106306248
91943127 105834820
91676085 105435163
91276428 105168121
90805000 105074348
90333572 105168121
89933915 105435163
89666873 105834820
89573100 106306248

poly 1
18
92113100 107053752
92206873 107525180
92473915 107924837
92873572 108191879
93345000 108285652
93816428 108191879
94216085 107924837
94483127 107525180
94576900 107053752
94576900 106306248
94483127 105834820
94216085 105435163
93816428 105168121
93345000 105074348
92873572 105168121
92473915 105435163
92206873 105834820
92113100 106306248

poly 1
18
94653100 107053752
94746873 107525180
95013915 107924837
95413572 108191879
95885000 108285652
96356428 108191879
96756085 107924837
97023127 107525180
97116900 107053752
97116900 106306248
97023127 105834820
96756085 105435163
96356428 105168121
95885000 105074348
95413572 105168121
95013915 105435163
94746873 105834820
94653100 106306248

poly 1
18
97193100 107053752
97286873 107525180
97553915 107924837
97953572 108191879
98425000 108285652
98896428 108191879
99296085 107924837
99563127 107525180
99656900 107053752
99656900 106306248
99563127 105834820
99296085 105435163
98896428 105168121
98425000 105074348
97953572 105168121
97553915 105435163
97286873 105834820
97193100 106306248

poly 1
18
99733100 107053752
99826873 107525180
100093915 107924837
100493572 108191879
100965000 108285652
101436428 108191879
101836085 107924837
102103127 107525180
102196900 107053752
102196900 106306248
102103127 105834820
101836085 105435163
101436428 105168121
100965000 105074348
100493572 105168121
100093915 105435163
99826873 105834820
99733100 106306248

poly 1
18
102273100 107053752
102366873 107525180
102633915 107924837
103033572 108191879
103505000 108285652
103976428 108191879
104376085 107924837
104643127 107525180
104736900 107053752
104736900 106306248
104643127 105834820
104376085 105435163
103976428 105168121
103505000 105074348
103033572 105168121
102633915 105435163
102366873 105834820
102273100 106306248

poly 1
18
104813100 107053752
104906873 107525180
105173915 107924837
105573572 108191879
106045000 108285652
106516428 108191879
106916085 107924837
107183127 107525180
107276900 107053752
107276900 106306248
107183127 105834820
106916085 105435163
106516428 105168121
106045000 105074348
105573572 105168121
105173915 105435163
104906873 105834820
104813100 106306248

poly 1
18
107353100 107053752
107446873 107525180
107713915 107924837
108113572 108191879
108585000 108285652
109056428 108191879
109456085 107924837
109723127 107525180
109816900 107053752
109816900 106306248
109723127 105834820
109456085 105435163
109056428 105168121
108585000 105074348
108113572 105168121
107713915 105435163
107446873 105834820
107353100 106306248

poly 1
18
109893100 107053752
109986873 107525180
110253915 107924837
110653572 108191879
111125000 108285652
111596428 108191879
111996085 107924837
112263127 107525180
112356900 107053752
112356900 106306248
112263127 105834820
111996085 105435163
111596428 105168121
111125000 105074348
110653572 105168121
110253915 105435163
109986873 105834820
109893100 106306248

poly 1
18
112433100 107053752
112526873 107525180
112793915 107924837
113193572 108191879
113665000 108285652
114136428 108191879
114536085 107924837
114803127 107525180
114896900 107053752
114896900 106306248
114803127 105834820
114536085 105435163
114136428 105168121
113665000 105074348
113193572 105168121
112793915 105435163
112526873 105834820
112433100 106306248

poly 1
18
114973100 107053752
115066873 107525180
115333915 107924837
115733572 108191879
116205000 108285652
116676428 108191879
117076085 107924837
117343127 107525180
117436900 107053752
117436900 106306248
117343127 105834820
117076085 105435163
116676428 105168121
116205000 105074348
115733572 105168121
115333915 105435163
115066873 105834820
114973100 106306248

poly 1
18
117513100 107053752
117606873 107525180
117873915 107924837
118273572 108191879
118745000 108285652
119216428 108191879
119616085 107924837
119883127 107525180
119976900 107053752
119976900 106306248
119883127 105834820
119616085 105435163
119216428 105168121
118745000 105074348
118273572 105168121
117873915 105435163
117606873 105834820
117513100 106306248

poly 1
18
120053100 107053752
120146873 107525180
120413915 107924837
120813572 108191879
121285000 108285652
121756428 108191879
122156085 107924837
122423127 107525180
122516900 107053752
122516900 106306248
122423127 105834820
122156085 105435163
121756428 105168121
121285000 105074348
120813572 105168121
120413915 105435163
120146873 105834820
120053100 106306248

poly 1
18
122593100 107053752
122686873 107525180
122953915 107924837
123353572 108191879
123825000 108285652
124296428 108191879
124696085 107924837
124963127 107525180
125056900 107053752
125056900 106306248
124963127 105834820
124696085 105435163
124296428 105168121
123825000 105074348
123353572 105168121
122953915 105435163
122686873 105834820
122593100 106306248

poly 1
18
125133100 107053752
125226873 107525180
125493915 107924837
125893572 108191879
126365000 108285652
126836428 108191879
127236085 107924837
127503127 107525180
127596900 107053752
127596900 106306248
127503127 105834820
127236085 105435163
126836428 105168121
126365000 105074348
125893572 105168121
125493915 105435163
125226873 105834820
125133100 106306248

poly 1
18
125133100 71493752
125226873 71965180
125493915 72364837
125893572 72631879
126365000 72725652
126836428 72631879
127236085 72364837
127503127 71965180
127596900 71493752
127596900 70746248
127503127 70274820
127236085 69875163
126836428 69608121
126365000 69514348
125893572 69608121
125493915 69875163
125226873 70274820
125133100 70746248

poly 1
18
122593100 71493752
122686873 71965180
122953915 72364837
123353572 72631879
123825000 72725652
124296428 72631879
124696085 72364837
124963127 71965180
125056900 71493752
125056900 70746248
124963127 70274820
124696085 69875163
124296428 69608121
123825000 69514348
123353572 69608121
122953915 69875163
122686873 70274820
122593100 70746248

poly 1
18
120053100 71493752
120146873 71965180
120413915 72364837
120813572 72631879
121285000 72725652
121756428 72631879
122156085 72364837
122423127 71965180
122516900 71493752
122516900 70746248
122423127 70274820
122156085 69875163
121756428 69608121
121285000 69514348
120813572 69608121
120413915 69875163
120146873 70274820
120053100 70746248

poly 1
18
117513100 71493752
117606873 71965180
117873915 72364837
118273572 72631879
118745000 72725652
119216428 72631879
119616085 72364837
119883127 71965180
119976900 71493752
119976900 70746248
119883127 70274820
119616085 69875163
119216428 69608121
118745000 69514348
118273572 69608121
117873915 69875163
117606873 70274820
117513100 70746248

poly 1
18
114973100 71493752
115066873 71965180
115333915 72364837
115733572 72631879
116205000 72725652
116676428 72631879
117076085 72364837
117343127 71965180
117436900 71493752
117436900 70746248
117343127 70274820
117076085 69875163
116676428 69608121
116205000 69514348
115733572 69608121
115333915 69875163
115066873 70274820
114973100 70746248

poly 1
18
112433100 71493752
112526873 71965180
112793915 72364837
113193572 72631879
113665000 72725652
114136428 72631879
114536085 72364837
114803127 71965180
114896900 71493752
114896900 70746248
114803127 70274820
114536085 69875163
114136428 69608121
113665000 69514348
113193572 69608121
112793915 69875163
112526873 70274820
112433100 70746248

poly 1
18
109893100 71493752
109986873 71965180
110253915 72364837
110653572 72631879
111125000 72725652
111596428 72631879
111996085 72364837
112263127 71965180
112356900 71493752
112356900 70746248
112263127 70274820
111996085 69875163
111596428 69608121
111125000 69514348
110653572 69608121
110253915 69875163
109986873 70274820
109893100 70746248

poly 1
18
107353100 71493752
107446873 71965180
107713915 72364837
108113572 72631879
108585000 72725652
109056428 72631879
109456085 72364837
109723127 71965180
109816900 71493752
109816900 70746248
109723127 70274820
109456085 69875163
109056428 69608121
108585000 69514348
108113572 69608121
107713915 69875163
107446873 70274820
107353100 70746248

poly 1
18
104813100 71493752
104906873 71965180
105173915 72364837
105573572 72631879
106045000 72725652
106516428 72631879
106916085 72364837
107183127 71965180
107276900 71493752
107276900 70746248
107183127 70274820
106916085 69875163
106516428 69608121
106045000 69514348
105573572 69608121
105173915 69875163
104906873 70274820
104813100 70746248

poly 1
18
102273100 71493752
102366873 71965180
102633915 72364837
103033572 72631879
103505000 72725652
103976428 72631879
104376085 72364837
104643127 71965180
104736900 71493752
104736900 70746248
104643127 70274820
104376085 69875163
103976428 69608121
103505000 69514348
103033572 69608121
102633915 69875163
102366873 70274820
102273100 70746248

poly 1
18
99733100 71493752
99826873 71965180
100093915 72364837
100493572 72631879
100965000 72725652
101436428 72631879
101836085 72364837
102103127 71965180
102196900 71493752
102196900 70746248
102103127 70274820
101836085 69875163
101436428 69608121
100965000 69514348
100493572 69608121
100093915 69875163
99826873 70274820
99733100 70746248

poly 1
18
97193100 71493752
97286873 71965180
97553915 72364837
97953572 72631879
98425000 72725652
98896428 72631879
99296085 72364837
99563127 71965180
99656900 71493752
99656900 70746248
99563127 70274820
99296085 69875163
98896428 69608121
98425000 69514348
97953572 69608121
97553915 69875163
97286873 70274820
97193100 70746248

poly 1
18
94653100 71493752
94746873 71965180
95013915 72364837
95413572 72631879
95885000 72725652
96356428 72631879
96756085 72364837
97023127 71965180
97116900 71493752
97116900 70746248
97023127 70274820
96756085 69875163
96356428 69608121
95885000 69514348
95413572 69608121
95013915 69875163
94746873 70274820
94653100 70746248

poly 1
20
89330848 69515033
89448473 69593627
89527067 69711252
89554666 69850000
89554666 72390000
89527067 72528748
89448473 72646373
89330848 72724967
89192100 72752566
87337900 72752566
87199152 72724967
87081527 72646373
87002933 72528748
86975334 72390000
86975334 69850000
87002933 69711252
87081527 69593627
87199152 69515033
87337900 69487434
89192100 69487434

poly 1
18
92113100 71493752
92206873 71965180
92473915 72364837
92873572 72631879
93345000 72725652
93816428 72631879
94216085 72364837
94483127 71965180
94576900 71493752
94576900 70746248
94483127 70274820
94216085 69875163
93816428 69608121
93345000 69514348
92873572 69608121
92473915 69875163
92206873 70274820
92113100 70746248

poly 1
20
97293748 81326033
97411373 81404627
97489967 81522252
97517566 81661000
97517566 82931000
97489967 83069748
97411373 83187373
97293748 83265967
97155000 83293566
94615000 83293566
94476252 83265967
94358627 83187373
94280033 83069748
94252434 82931000
94252434 81661000
94280033 81522252
94358627 81404627
94476252 81326033
94615000 81298434
97155000 81298434

poly 1
20
129404927 98772885
129505748 98840252
129573115 98941073
129596771 99060000
129596771 101600000
129573115 101718927
129505748 101819748
129404927 101887115
129286000 101910771
128016000 101910771
127897073 101887115
127796252 101819748
127728885 101718927
127705229 101600000
127705229 99060000
127728885 98941073
127796252 98840252
127897073 98772885
128016000 98749229
129286000 98749229

poly 1
20
147433927 75587885
147534748 75655252
147602115 75756073
147625771 75875000
147625771 80835000
147602115 80953927
147534748 81054748
147433927 81122115
147315000 81145771
143515000 81145771
143396073 81122115
143295252 81054748
143227885 80953927
143204229 80835000
143204229 75875000
143227885 75756073
143295252 75655252
143396073 75587885
143515000 75564229
147315000 75564229

poly 1
20
145268927 81147885
145369748 81215252
145437115 81316073
145460771 81435000
145460771 82875000
145437115 82993927
145369748 83094748
145268927 83162115
145150000 83185771
143550000 83185771
143431073 83162115
143330252 83094748
143262885 82993927
143239229 82875000
143239229 81435000
143262885 81316073
143330252 81215252
143431073 81147885
143550000 81124229
145150000 81124229

poly 1
20
147398927 81147885
147499748 81215252
147567115 81316073
147590771 81435000
147590771 82875000
147567115 82993927
147499748 83094748
147398927 83162115
147280000 83185771
145680000 83185771
145561073 83162115
145460252 83094748
145392885 82993927
145369229 82875000
145369229 81435000
145392885 81316073
145460252 81215252
145561073 81147885
145680000 81124229
147280000 81124229

poly 1
18
146965871 105892600
147393558 105807528
147756134 105565263
147998399 105202687
148083471 104775000
147998399 104347313
147756134 103984737
147393558 103742472
146965871 103657400
146404129 103657400
145976442 103742472
145613866 103984737
145371601 104347313
145286529 104775000
145371601 105202687
145613866 105565263
145976442 105807528
146404129 105892600

poly 1
18
119811800 90525124
119730595 90116877
119499342 89770782
119153247 89539529
118745000 89458324
118336753 89539529
117990658 89770782
117759405 90116877
117678200 90525124
117678200 91084876
117759405 91493123
117990658 91839218
118336753 92070471
118745000 92151676
119153247 92070471
119499342 91839218
119730595 91493123
119811800 91084876

poly 1
18
119862600 95604129
119777528 95176442
119535263 94813866
119172687 94571601
118745000 94486529
118317313 94571601
117954737 94813866
117712472 95176442
117627400 95604129
117627400 96165871
117712472 96593558
117954737 96956134
118317313 97198399
118745000 97283471
119172687 97198399
119535263 96956134
119777528 96593558
119862600 96165871

poly 1
18
117322600 95604129
117237528 95176442
116995263 94813866
116632687 94571601
116205000 94486529
115777313 94571601
115414737 94813866
115172472 95176442
115087400 95604129
115087400 96165871
115172472 96593558
115414737 96956134
115777313 97198399
116205000 97283471
116632687 97198399
116995263 96956134
117237528 96593558
117322600 96165871

poly 1
18
117271800 90525124
117190595 90116877
116959342 89770782
116613247 89539529
116205000 89458324
115796753 89539529
115450658 89770782
115219405 90116877
115138200 90525124
115138200 91084876
115219405 91493123
115450658 91839218
115796753 92070471
116205000 92151676
116613247 92070471
116959342 91839218
117190595 91493123
117271800 91084876

poly 1
18
114731800 90525124
114650595 90116877
114419342 89770782
114073247 89539529
113665000 89458324
113256753 89539529
112910658 89770782
112679405 90116877
112598200 90525124
112598200 91084876
112679405 91493123
112910658 91839218
113256753 92070471
113665000 92151676
114073247 92070471
114419342 91839218
114650595 91493123
114731800 91084876

poly 1
18
114782600 95604129
114697528 95176442
114455263 94813866
114092687 94571601
113665000 94486529
113237313 94571601
112874737 94813866
112632472 95176442
112547400 95604129
112547400 96165871
112632472 96593558
112874737 96956134
113237313 97198399
113665000 97283471
114092687 97198399
114455263 96956134
114697528 96593558
114782600 96165871

poly 1
18
112242600 95604129
112157528 95176442
111915263 94813866
111552687 94571601
111125000 94486529
110697313 94571601
110334737 94813866
110092472 95176442
110007400 95604129
110007400 96165871
110092472 96593558
110334737 96956134
110697313 97198399
111125000 97283471
111552687 97198399
111915263 96956134
112157528 96593558
112242600 96165871

poly 1
18
112191800 90525124
112110595 90116877
111879342 89770782
111533247 89539529
111125000 89458324
110716753 89539529
110370658 89770782
110139405 90116877
110058200 90525124
110058200 91084876
110139405 91493123
110370658 91839218
110716753 92070471
111125000 92151676
111533247 92070471
111879342 91839218
112110595 91493123
112191800 91084876

poly 1
18
109651800 90525124
109570595 90116877
109339342 89770782
108993247 89539529
108585000 89458324
108176753 89539529
107830658 89770782
107599405 90116877
107518200 90525124
107518200 91084876
107599405 91493123
107830658 91839218
108176753 92070471
108585000 92151676
108993247 92070471
109339342 91839218
109570595 91493123
109651800 91084876

poly 1
18
109702600 95604129
109617528 95176442
109375263 94813866
109012687 94571601
108585000 94486529
108157313 94571601
107794737 94813866
107552472 95176442
107467400 95604129
107467400 96165871
107552472 96593558
107794737 96956134
108157313 97198399
108585000 97283471
109012687 97198399
109375263 96956134
109617528 96593558
109702600 96165871

poly 1
18
107162600 95604129
107077528 95176442
106835263 94813866
106472687 94571601
106045000 94486529
105617313 94571601
105254737 94813866
105012472 95176442
104927400 95604129
104927400 96165871
105012472 96593558
105254737 96956134
105617313 97198399
106045000 97283471
106472687 97198399
106835263 96956134
107077528 96593558
107162600 96165871

poly 1
18
107111800 90525124
107030595 90116877
106799342 89770782
106453247 89539529
106045000 89458324
105636753 89539529
105290658 89770782
105059405 90116877
104978200 90525124
104978200 91084876
105059405 91493123
105290658 91839218
105636753 92070471
106045000 92151676
106453247 92070471
106799342 91839218
107030595 91493123
107111800 91084876

poly 1
18
104571800 90525124
104490595 90116877
104259342 89770782
103913247 89539529
103505000 89458324
103096753 89539529
102750658 89770782
102519405 90116877
102438200 90525124
102438200 91084876
102519405 91493123
102750658 91839218
103096753 92070471
103505000 92151676
103913247 92070471
104259342 91839218
104490595 91493123
104571800 91084876

poly 1
18
104622600 95604129
104537528 95176442
104295263 94813866
103932687 94571601
103505000 94486529
103077313 94571601
102714737 94813866
102472472 95176442
102387400 95604129
102387400 96165871
102472472 96593558
102714737 96956134
103077313 97198399
103505000 97283471
103932687 97198399
104295263 96956134
104537528 96593558
104622600 96165871

poly 1
18
102082600 95604129
101997528 95176442
101755263 94813866
101392687 94571601
100965000 94486529
100537313 94571601
100174737 94813866
99932472 95176442
99847400 95604129
99847400 96165871
99932472 96593558
100174737 96956134
100537313 97198399
100965000 97283471
101392687 97198399
101755263 96956134
101997528 96593558
102082600 96165871

poly 1
18
102031800 90525124
101950595 90116877
101719342 89770782
101373247 89539529
100965000 89458324
100556753 89539529
100210658 89770782
99979405 90116877
99898200 90525124
99898200 91084876
99979405 91493123
100210658 91839218
100556753 92070471
100965000 92151676
101373247 92070471
101719342 91839218
101950595 91493123
102031800 91084876

poly 1
16
154483020 88648490
154290082 88181542
153933137 87823974
153466527 87630221
152961290 87629780
152494342 87822718
152136774 88179663
151943021 88646273
151942580 89151510
152135518 89618458
152492463 89976026
152959073 90169779
153464310 90170220
153931258 89977282
154288826 89620337
154482579 89153727

poly 1
18
146608800 88335272
146427055 87421577
145909488 86646984
145134895 86129417
144221200 85947672
143307505 86129417
142532912 86646984
142015345 87421577
141833600 88335272
141833600 89464728
142015345 90378423
142532912 91153016
143307505 91670583
144221200 91852328
145134895 91670583
145909488 91153016
146427055 90378423
